Date,Total Active Users,Total Engaged Users,Feature Type,Editor Name,Model Name,Is Custom Model,Custom Model Training Date,Language Name,Feature Engaged Users,Suggestions Count,Acceptances Count,Lines Suggested,Lines Accepted,Chats,Chat Insertion Events,Chat Copy Events,PR Summaries Created,Repository Name
2025-07-22,15,15,IDE Code Completions,vscode,default,false,,python,3,144,25,209,45,,,,,
2025-07-22,15,15,IDE Code Completions,vscode,default,false,,csharp,4,182,77,313,90,,,,,
2025-07-22,15,15,IDE Code Completions,vscode,default,false,,yaml,2,20,7,20,5,,,,,
2025-07-22,15,15,IDE Code Completions,vscode,default,false,,scss,1,90,9,185,7,,,,,
2025-07-22,15,15,IDE Code Completions,vscode,default,false,,typescriptreact,1,28,12,106,18,,,,,
2025-07-22,15,15,IDE Code Completions,vscode,default,false,,jsonc,0,1,0,1,0,,,,,
2025-07-22,15,15,IDE Code Completions,vscode,default,false,,sql,1,8,1,17,2,,,,,
2025-07-22,15,15,IDE Code Completions,vscode,default,false,,terraform,0,1,0,8,0,,,,,
2025-07-22,15,15,IDE Code Completions,vscode,default,false,,json,0,1,0,1,0,,,,,
2025-07-22,15,15,IDE Code Completions,vscode,default,false,,toml,0,1,0,1,0,,,,,
2025-07-22,15,15,IDE Code Completions,vscode,default,false,,vue,0,1,0,10,0,,,,,
2025-07-22,15,15,IDE Code Completions,vscode,default,false,,ini,0,1,0,1,0,,,,,
2025-07-22,15,15,IDE Code Completions,JetBrains,default,false,,java,1,17,7,36,12,,,,,
2025-07-22,15,15,IDE Code Completions,JetBrains,default,false,,groovy,0,3,0,3,0,,,,,
2025-07-22,15,15,IDE Chat,vscode,default,false,,,9,,,,,408,0,27,,
2025-07-22,15,15,IDE Chat,JetBrains,default,false,,,2,,,,,11,0,9,,
2025-07-23,15,13,IDE Code Completions,JetBrains,default,false,,groovy,2,47,6,68,12,,,,,
2025-07-23,15,13,IDE Code Completions,JetBrains,default,false,,java,2,52,17,190,38,,,,,
2025-07-23,15,13,IDE Code Completions,JetBrains,default,false,,yaml,0,2,0,3,0,,,,,
2025-07-23,15,13,IDE Code Completions,vscode,default,false,,python,1,56,8,60,9,,,,,
2025-07-23,15,13,IDE Code Completions,vscode,default,false,,csharp,4,149,53,392,67,,,,,
2025-07-23,15,13,IDE Code Completions,vscode,default,false,,yaml,0,1,0,1,0,,,,,
2025-07-23,15,13,IDE Code Completions,vscode,default,false,,dart,0,4,0,4,0,,,,,
2025-07-23,15,13,IDE Code Completions,vscode,default,false,,dotenv,1,3,1,3,1,,,,,
2025-07-23,15,13,IDE Code Completions,vscode,default,false,,scss,1,2,1,2,0,,,,,
2025-07-23,15,13,IDE Code Completions,vscode,default,false,,json,0,8,0,36,0,,,,,
2025-07-23,15,13,IDE Code Completions,vscode,default,false,,typescriptreact,1,12,2,26,1,,,,,
2025-07-23,15,13,IDE Code Completions,vscode,default,false,,xml,0,1,0,1,0,,,,,
2025-07-23,15,13,IDE Code Completions,vscode,default,false,,typescript,1,3,2,3,1,,,,,
2025-07-23,15,13,IDE Chat,vscode,default,false,,,8,,,,,162,0,8,,
2025-07-23,15,13,IDE Chat,JetBrains,default,false,,,3,,,,,21,3,5,,
2025-07-24,14,13,IDE Code Completions,JetBrains,default,false,,java,3,171,38,283,71,,,,,
2025-07-24,14,13,IDE Code Completions,JetBrains,default,false,,yaml,1,14,2,14,2,,,,,
2025-07-24,14,13,IDE Code Completions,JetBrains,default,false,,groovy,0,1,0,1,0,,,,,
2025-07-24,14,13,IDE Code Completions,vscode,default,false,,typescriptreact,2,30,11,56,10,,,,,
2025-07-24,14,13,IDE Code Completions,vscode,default,false,,python,2,112,24,112,21,,,,,
2025-07-24,14,13,IDE Code Completions,vscode,default,false,,csharp,4,133,43,409,67,,,,,
2025-07-24,14,13,IDE Code Completions,vscode,default,false,,scss,1,36,3,71,5,,,,,
2025-07-24,14,13,IDE Code Completions,vscode,default,false,,yaml,1,8,1,17,1,,,,,
2025-07-24,14,13,IDE Code Completions,vscode,default,false,,json,1,12,1,17,1,,,,,
2025-07-24,14,13,IDE Code Completions,vscode,default,false,,typescript,1,4,1,4,1,,,,,
2025-07-24,14,13,IDE Code Completions,vscode,default,false,,jsonc,0,1,0,1,0,,,,,
2025-07-24,14,13,IDE Code Completions,vscode,default,false,,terraform,0,1,0,1,0,,,,,
2025-07-24,14,13,IDE Code Completions,vscode,default,false,,dotenv,0,1,0,1,0,,,,,
2025-07-24,14,13,IDE Code Completions,vscode,default,false,,sql,0,1,0,1,0,,,,,
2025-07-24,14,13,IDE Chat,vscode,default,false,,,6,,,,,347,0,39,,
2025-07-24,14,13,IDE Chat,JetBrains,default,false,,,3,,,,,36,11,12,,
2025-07-25,13,11,IDE Code Completions,vscode,default,false,,csharp,3,220,75,574,68,,,,,
2025-07-25,13,11,IDE Code Completions,vscode,default,false,,terraform,0,4,0,7,0,,,,,
2025-07-25,13,11,IDE Code Completions,vscode,default,false,,json,0,10,0,91,0,,,,,
2025-07-25,13,11,IDE Code Completions,vscode,default,false,,typescriptreact,1,28,8,28,2,,,,,
2025-07-25,13,11,IDE Code Completions,vscode,default,false,,python,0,8,0,8,0,,,,,
2025-07-25,13,11,IDE Code Completions,vscode,default,false,,jsonc,0,1,0,1,0,,,,,
2025-07-25,13,11,IDE Code Completions,vscode,default,false,,xml,0,1,0,9,0,,,,,
2025-07-25,13,11,IDE Code Completions,vscode,default,false,,typescript,1,8,3,8,3,,,,,
2025-07-25,13,11,IDE Code Completions,vscode,default,false,,scss,0,3,0,8,0,,,,,
2025-07-25,13,11,IDE Code Completions,vscode,default,false,,yaml,1,1,1,1,0,,,,,
2025-07-25,13,11,IDE Code Completions,vscode,default,false,,dotenv,0,1,0,1,0,,,,,
2025-07-25,13,11,IDE Code Completions,vscode,default,false,,sql,0,2,0,2,0,,,,,
2025-07-25,13,11,IDE Code Completions,vscode,default,false,,makefile,0,1,0,1,0,,,,,
2025-07-25,13,11,IDE Code Completions,JetBrains,default,false,,java,2,117,49,185,73,,,,,
2025-07-25,13,11,IDE Code Completions,JetBrains,default,false,,groovy,1,3,1,3,1,,,,,
2025-07-25,13,11,IDE Code Completions,JetBrains,default,false,,yaml,0,8,0,9,0,,,,,
2025-07-25,13,11,IDE Code Completions,JetBrains,default,false,,dotenv,1,3,1,3,1,,,,,
2025-07-25,13,11,IDE Code Completions,JetBrains,default,false,,json,1,2,1,2,1,,,,,
2025-07-25,13,11,IDE Chat,JetBrains,default,false,,,3,,,,,19,4,6,,
2025-07-25,13,11,IDE Chat,vscode,default,false,,,7,,,,,210,0,15,,
2025-07-28,17,16,IDE Code Completions,vscode,default,false,,typescriptreact,1,107,38,111,18,,,,,
2025-07-28,17,16,IDE Code Completions,vscode,default,false,,csharp,5,228,72,457,107,,,,,
2025-07-28,17,16,IDE Code Completions,vscode,default,false,,python,2,41,16,41,14,,,,,
2025-07-28,17,16,IDE Code Completions,vscode,default,false,,json,0,15,0,24,0,,,,,
2025-07-28,17,16,IDE Code Completions,vscode,default,false,,yaml,1,32,3,32,3,,,,,
2025-07-28,17,16,IDE Code Completions,vscode,default,false,,typescript,0,5,0,20,0,,,,,
2025-07-28,17,16,IDE Code Completions,vscode,default,false,,xml,1,5,1,6,1,,,,,
2025-07-28,17,16,IDE Code Completions,vscode,default,false,,scss,0,4,0,26,0,,,,,
2025-07-28,17,16,IDE Code Completions,vscode,default,false,,ruby,0,2,0,17,0,,,,,
2025-07-28,17,16,IDE Code Completions,vscode,default,false,,unknown,1,5,1,7,1,,,,,
2025-07-28,17,16,IDE Code Completions,JetBrains,default,false,,java,2,40,14,86,35,,,,,
2025-07-28,17,16,IDE Code Completions,JetBrains,default,false,,yaml,0,1,0,1,0,,,,,
2025-07-28,17,16,IDE Code Completions,JetBrains,default,false,,typescript,0,1,0,1,0,,,,,
2025-07-28,17,16,IDE Code Completions,JetBrains,default,false,,groovy,0,2,0,2,0,,,,,
2025-07-28,17,16,IDE Chat,vscode,default,false,,,10,,,,,310,0,10,,
2025-07-28,17,16,IDE Chat,JetBrains,default,false,,,4,,,,,17,0,5,,
2025-07-29,18,15,IDE Code Completions,vscode,default,false,,csharp,5,665,239,1911,581,,,,,
2025-07-29,18,15,IDE Code Completions,vscode,default,false,,typescriptreact,1,60,18,86,10,,,,,
2025-07-29,18,15,IDE Code Completions,vscode,default,false,,typescript,2,66,12,66,8,,,,,
2025-07-29,18,15,IDE Code Completions,vscode,default,false,,python,3,101,17,108,4,,,,,
2025-07-29,18,15,IDE Code Completions,vscode,default,false,,yaml,1,39,19,78,16,,,,,
2025-07-29,18,15,IDE Code Completions,vscode,default,false,,json,0,7,0,7,0,,,,,
2025-07-29,18,15,IDE Code Completions,vscode,default,false,,unknown,0,3,0,11,0,,,,,
2025-07-29,18,15,IDE Code Completions,vscode,default,false,,jsonc,1,2,1,2,1,,,,,
2025-07-29,18,15,IDE Code Completions,vscode,default,false,,scss,1,3,1,5,1,,,,,
2025-07-29,18,15,IDE Code Completions,JetBrains,default,false,,yaml,0,18,0,22,0,,,,,
2025-07-29,18,15,IDE Code Completions,JetBrains,default,false,,java,2,41,3,69,3,,,,,
2025-07-29,18,15,IDE Code Completions,JetBrains,default,false,,groovy,0,2,0,2,0,,,,,
2025-07-29,18,15,IDE Chat,vscode,default,false,,,9,,,,,232,0,19,,
2025-07-29,18,15,IDE Chat,JetBrains,default,false,,,2,,,,,18,3,5,,
2025-07-30,21,17,IDE Code Completions,vscode,default,false,,ini,1,61,19,118,0,,,,,
2025-07-30,21,17,IDE Code Completions,vscode,default,false,,typescriptreact,1,52,6,77,0,,,,,
2025-07-30,21,17,IDE Code Completions,vscode,default,false,,csharp,5,509,174,1424,332,,,,,
2025-07-30,21,17,IDE Code Completions,vscode,default,false,,python,2,336,99,439,40,,,,,
2025-07-30,21,17,IDE Code Completions,vscode,default,false,,toml,0,2,0,2,0,,,,,
2025-07-30,21,17,IDE Code Completions,vscode,default,false,,shellscript,0,1,0,3,0,,,,,
2025-07-30,21,17,IDE Code Completions,vscode,default,false,,yaml,1,14,7,14,0,,,,,
2025-07-30,21,17,IDE Code Completions,vscode,default,false,,json,2,26,3,38,0,,,,,
2025-07-30,21,17,IDE Code Completions,vscode,default,false,,csv,0,1,0,1,0,,,,,
2025-07-30,21,17,IDE Code Completions,vscode,default,false,,typescript,1,7,1,19,0,,,,,
2025-07-30,21,17,IDE Code Completions,vscode,default,false,,scss,0,1,0,1,0,,,,,
2025-07-30,21,17,IDE Code Completions,vscode,default,false,,jsonc,1,1,1,1,1,,,,,
2025-07-30,21,17,IDE Code Completions,vscode,default,false,,sql,0,1,0,11,0,,,,,
2025-07-30,21,17,IDE Code Completions,vscode,default,false,,xml,0,1,0,9,0,,,,,
2025-07-30,21,17,IDE Code Completions,JetBrains,default,false,,java,2,68,21,129,47,,,,,
2025-07-30,21,17,IDE Code Completions,JetBrains,default,false,,yaml,0,3,0,3,0,,,,,
2025-07-30,21,17,IDE Code Completions,JetBrains,default,false,,groovy,0,3,0,3,0,,,,,
2025-07-30,21,17,IDE Chat,vscode,default,false,,,10,,,,,291,0,15,,
2025-07-30,21,17,IDE Chat,JetBrains,default,false,,,3,,,,,15,0,3,,
2025-07-31,17,14,IDE Code Completions,JetBrains,default,false,,java,3,98,14,290,37,,,,,
2025-07-31,17,14,IDE Code Completions,JetBrains,default,false,,groovy,2,44,10,97,11,,,,,
2025-07-31,17,14,IDE Code Completions,vscode,default,false,,typescriptreact,1,17,2,32,1,,,,,
2025-07-31,17,14,IDE Code Completions,vscode,default,false,,jsonc,0,6,0,6,0,,,,,
2025-07-31,17,14,IDE Code Completions,vscode,default,false,,csharp,4,277,83,714,52,,,,,
2025-07-31,17,14,IDE Code Completions,vscode,default,false,,python,1,74,8,78,0,,,,,
2025-07-31,17,14,IDE Code Completions,vscode,default,false,,unknown,0,2,0,2,0,,,,,
2025-07-31,17,14,IDE Code Completions,vscode,default,false,,json,0,16,0,41,0,,,,,
2025-07-31,17,14,IDE Code Completions,vscode,default,false,,xml,0,9,0,26,0,,,,,
2025-07-31,17,14,IDE Code Completions,vscode,default,false,,yaml,2,30,7,34,3,,,,,
2025-07-31,17,14,IDE Code Completions,vscode,default,false,,csv,0,6,0,9,0,,,,,
2025-07-31,17,14,IDE Code Completions,vscode,default,false,,ini,0,2,0,2,0,,,,,
2025-07-31,17,14,IDE Code Completions,vscode,default,false,,typescript,0,1,0,1,0,,,,,
2025-07-31,17,14,IDE Code Completions,vscode,default,false,,scss,0,5,0,16,0,,,,,
2025-07-31,17,14,IDE Code Completions,vscode,default,false,,tex,0,3,0,3,0,,,,,
2025-07-31,17,14,IDE Code Completions,vscode,default,false,,sql,0,6,0,6,0,,,,,
2025-07-31,17,14,IDE Chat,vscode,default,false,,,8,,,,,263,0,18,,
2025-07-31,17,14,IDE Chat,JetBrains,default,false,,,3,,,,,12,4,5,,
2025-08-01,18,17,IDE Code Completions,vscode,default,false,,csharp,5,273,99,489,65,,,,,
2025-08-01,18,17,IDE Code Completions,vscode,default,false,,python,2,154,21,191,12,,,,,
2025-08-01,18,17,IDE Code Completions,vscode,default,false,,typescriptreact,0,21,0,34,0,,,,,
2025-08-01,18,17,IDE Code Completions,vscode,default,false,,yaml,3,238,22,388,0,,,,,
2025-08-01,18,17,IDE Code Completions,vscode,default,false,,sql,0,2,0,16,0,,,,,
2025-08-01,18,17,IDE Code Completions,vscode,default,false,,json,1,26,1,142,0,,,,,
2025-08-01,18,17,IDE Code Completions,vscode,default,false,,typescript,1,11,3,14,0,,,,,
2025-08-01,18,17,IDE Code Completions,vscode,default,false,,unknown,0,1,0,13,0,,,,,
2025-08-01,18,17,IDE Code Completions,vscode,default,false,,java,0,1,0,1,0,,,,,
2025-08-01,18,17,IDE Code Completions,vscode,default,false,,scss,0,1,0,1,0,,,,,
2025-08-01,18,17,IDE Code Completions,vscode,default,false,,dotenv,0,1,0,1,0,,,,,
2025-08-01,18,17,IDE Code Completions,vscode,default,false,,jsonc,0,1,0,1,0,,,,,
2025-08-01,18,17,IDE Code Completions,JetBrains,default,false,,java,3,204,56,476,125,,,,,
2025-08-01,18,17,IDE Code Completions,JetBrains,default,false,,dotenv,0,1,0,1,0,,,,,
2025-08-01,18,17,IDE Code Completions,JetBrains,default,false,,sql,0,1,0,1,0,,,,,
2025-08-01,18,17,IDE Code Completions,JetBrains,default,false,,groovy,1,33,9,94,43,,,,,
2025-08-01,18,17,IDE Code Completions,JetBrains,default,false,,markdown,0,5,0,5,0,,,,,
2025-08-01,18,17,IDE Code Completions,JetBrains,default,false,,yaml,0,2,0,2,0,,,,,
2025-08-01,18,17,IDE Chat,vscode,default,false,,,10,,,,,217,0,13,,
2025-08-01,18,17,IDE Chat,JetBrains,default,false,,,3,,,,,31,14,17,,
2025-08-04,20,18,IDE Code Completions,vscode,default,false,,csharp,4,296,109,383,48,,,,,
2025-08-04,20,18,IDE Code Completions,vscode,default,false,,python,3,112,26,126,1,,,,,
2025-08-04,20,18,IDE Code Completions,vscode,default,false,,json,1,84,6,536,6,,,,,
2025-08-04,20,18,IDE Code Completions,vscode,default,false,,scss,1,9,5,29,9,,,,,
2025-08-04,20,18,IDE Code Completions,vscode,default,false,,typescriptreact,1,55,17,57,11,,,,,
2025-08-04,20,18,IDE Code Completions,vscode,default,false,,unknown,0,3,0,6,0,,,,,
2025-08-04,20,18,IDE Code Completions,vscode,default,false,,yaml,0,7,0,7,0,,,,,
2025-08-04,20,18,IDE Code Completions,vscode,default,false,,csv,0,13,0,40,0,,,,,
2025-08-04,20,18,IDE Code Completions,vscode,default,false,,dynamic csv,0,8,0,8,0,,,,,
2025-08-04,20,18,IDE Code Completions,vscode,default,false,,xml,0,5,0,21,0,,,,,
2025-08-04,20,18,IDE Code Completions,vscode,default,false,,typescript,0,4,0,4,0,,,,,
2025-08-04,20,18,IDE Code Completions,vscode,default,false,,jsonc,0,3,0,3,0,,,,,
2025-08-04,20,18,IDE Code Completions,JetBrains,default,false,,java,2,71,28,122,38,,,,,
2025-08-04,20,18,IDE Code Completions,JetBrains,default,false,,json,0,2,0,49,0,,,,,
2025-08-04,20,18,IDE Code Completions,JetBrains,default,false,,yaml,0,4,0,13,0,,,,,
2025-08-04,20,18,IDE Code Completions,JetBrains,default,false,,markdown,1,23,3,23,3,,,,,
2025-08-04,20,18,IDE Code Completions,JetBrains,default,false,,groovy,0,8,0,11,0,,,,,
2025-08-04,20,18,IDE Chat,vscode,default,false,,,13,,,,,413,0,18,,
2025-08-04,20,18,IDE Chat,JetBrains,default,false,,,2,,,,,24,5,10,,
2025-08-05,19,16,IDE Code Completions,vscode,default,false,,json,0,10,0,116,0,,,,,
2025-08-05,19,16,IDE Code Completions,vscode,default,false,,csv,0,8,0,8,0,,,,,
2025-08-05,19,16,IDE Code Completions,vscode,default,false,,csharp,4,470,161,1115,181,,,,,
2025-08-05,19,16,IDE Code Completions,vscode,default,false,,python,4,223,21,267,2,,,,,
2025-08-05,19,16,IDE Code Completions,vscode,default,false,,jsonc,0,12,0,12,0,,,,,
2025-08-05,19,16,IDE Code Completions,vscode,default,false,,typescriptreact,1,23,2,23,0,,,,,
2025-08-05,19,16,IDE Code Completions,vscode,default,false,,dotenv,1,13,1,13,0,,,,,
2025-08-05,19,16,IDE Code Completions,vscode,default,false,,xml,1,8,1,8,0,,,,,
2025-08-05,19,16,IDE Code Completions,vscode,default,false,,julia,0,10,0,10,0,,,,,
2025-08-05,19,16,IDE Code Completions,vscode,default,false,,yaml,1,2,1,4,2,,,,,
2025-08-05,19,16,IDE Code Completions,vscode,default,false,,typescript,0,5,0,7,0,,,,,
2025-08-05,19,16,IDE Code Completions,vscode,default,false,,shellscript,0,1,0,1,0,,,,,
2025-08-05,19,16,IDE Code Completions,JetBrains,default,false,,groovy,1,33,9,33,10,,,,,
2025-08-05,19,16,IDE Code Completions,JetBrains,default,false,,java,3,44,9,86,13,,,,,
2025-08-05,19,16,IDE Chat,vscode,default,false,,,13,,,,,540,0,13,,
2025-08-05,19,16,IDE Chat,JetBrains,default,false,,,1,,,,,18,0,1,,
2025-08-06,17,14,IDE Code Completions,JetBrains,default,false,,java,2,89,19,181,34,,,,,
2025-08-06,17,14,IDE Code Completions,JetBrains,default,false,,groovy,0,6,0,22,0,,,,,
2025-08-06,17,14,IDE Code Completions,vscode,default,false,,python,3,103,23,133,6,,,,,
2025-08-06,17,14,IDE Code Completions,vscode,default,false,,typescriptreact,2,44,7,50,5,,,,,
2025-08-06,17,14,IDE Code Completions,vscode,default,false,,yaml,1,28,2,28,0,,,,,
2025-08-06,17,14,IDE Code Completions,vscode,default,false,,csharp,3,39,11,39,1,,,,,
2025-08-06,17,14,IDE Code Completions,vscode,default,false,,typescript,2,32,13,34,1,,,,,
2025-08-06,17,14,IDE Code Completions,vscode,default,false,,json,0,7,0,10,0,,,,,
2025-08-06,17,14,IDE Code Completions,vscode,default,false,,dotenv,1,4,1,4,0,,,,,
2025-08-06,17,14,IDE Code Completions,vscode,default,false,,xml,0,2,0,6,0,,,,,
2025-08-06,17,14,IDE Code Completions,vscode,default,false,,sql,0,1,0,1,0,,,,,
2025-08-06,17,14,IDE Code Completions,vscode,default,false,,jsonc,0,1,0,1,0,,,,,
2025-08-06,17,14,IDE Chat,vscode,default,false,,,10,,,,,336,0,9,,
2025-08-06,17,14,IDE Chat,JetBrains,default,false,,,3,,,,,15,5,8,,
2025-08-07,16,16,IDE Code Completions,vscode,default,false,,python,6,92,15,142,1,,,,,
2025-08-07,16,16,IDE Code Completions,vscode,default,false,,csharp,2,115,30,144,19,,,,,
2025-08-07,16,16,IDE Code Completions,vscode,default,false,,sql,1,33,12,70,5,,,,,
2025-08-07,16,16,IDE Code Completions,vscode,default,false,,typescript,1,5,1,6,0,,,,,
2025-08-07,16,16,IDE Code Completions,vscode,default,false,,terraform,1,13,7,21,8,,,,,
2025-08-07,16,16,IDE Code Completions,vscode,default,false,,json,0,28,0,164,0,,,,,
2025-08-07,16,16,IDE Code Completions,vscode,default,false,,typescriptreact,1,4,2,4,0,,,,,
2025-08-07,16,16,IDE Code Completions,vscode,default,false,,dotenv,1,16,4,16,0,,,,,
2025-08-07,16,16,IDE Code Completions,vscode,default,false,,yaml,1,5,1,5,1,,,,,
2025-08-07,16,16,IDE Code Completions,vscode,default,false,,groovy,0,6,0,6,0,,,,,
2025-08-07,16,16,IDE Code Completions,vscode,default,false,,ini,1,9,2,12,0,,,,,
2025-08-07,16,16,IDE Code Completions,vscode,default,false,,csv,0,1,0,1,0,,,,,
2025-08-07,16,16,IDE Code Completions,vscode,default,false,,jsonc,0,1,0,1,0,,,,,
2025-08-07,16,16,IDE Code Completions,vscode,default,false,,unknown,0,1,0,1,0,,,,,
2025-08-07,16,16,IDE Code Completions,JetBrains,default,false,,java,2,94,33,174,83,,,,,
2025-08-07,16,16,IDE Chat,vscode,default,false,,,8,,,,,293,1,16,,
2025-08-07,16,16,IDE Chat,JetBrains,default,false,,,3,,,,,10,1,2,,
2025-08-08,14,13,IDE Code Completions,vscode,default,false,,csharp,3,79,33,122,28,,,,,
2025-08-08,14,13,IDE Code Completions,vscode,default,false,,python,2,55,4,60,0,,,,,
2025-08-08,14,13,IDE Code Completions,vscode,default,false,,typescript,2,36,17,76,12,,,,,
2025-08-08,14,13,IDE Code Completions,vscode,default,false,,yaml,0,2,0,4,0,,,,,
2025-08-08,14,13,IDE Code Completions,vscode,default,false,,json,1,7,1,62,0,,,,,
2025-08-08,14,13,IDE Code Completions,vscode,default,false,,typescriptreact,2,37,16,40,0,,,,,
2025-08-08,14,13,IDE Code Completions,vscode,default,false,,terraform,1,9,4,21,6,,,,,
2025-08-08,14,13,IDE Code Completions,JetBrains,default,false,,groovy,1,51,16,70,19,,,,,
2025-08-08,14,13,IDE Chat,vscode,default,false,,,8,,,,,203,0,14,,
2025-08-08,14,13,IDE Chat,JetBrains,default,false,,,3,,,,,27,1,5,,
